portfolio,fees,num_trades,HODL,rebalanced
XCP-EBST-RVR-BCY-BRK,2408.068938263956,414,12628.571594027933,49790.7001686462
TX-DMD-AUR-ZCL-XMR,2712.152477946762,378,18511.505022429308,82278.72933184364
ERC-ZCL-REP-VIA-SBD,2670.2617462488342,427,18686.06978145156,88356.71152360662
CURE-BLK-XVG-LSK-SPR,2590.5570420768577,386,62928.55169873831,82961.31339315244
ETC-NLG-DOGE-LTC-RDD,548.0124916842519,279,16088.526564170745,24588.45846178424
VTC-WAVES-NXS-SPR-EFL,1594.0542076502347,397,19057.042374810517,47799.292319436194
SYS-NEO-XLM-EMC-ZCL,5517.199820026598,437,97981.84000238456,227759.66678219993
STEEM-BLK-PPC-XST-BURST,978.9931772321843,333,18028.43631087597,38809.49924439556
SEQ-NAV-ETH-XMR-DCR,820.1089300801286,294,25114.09972767354,46554.46041771713
GRS-EFL-NAV-ETC-SHIFT,2061.2489470200894,377,58778.189355567236,88613.70316015475
NAV-PTC-AMP-FLO-XVG,2072.809205217848,380,59794.8098009736,66411.49404012861
BCY-XVG-VIA-SEQ-NLG,1921.0280370280213,361,61079.19001783109,61988.46361735374
EGC-DASH-XLM-DOGE-IOP,1059.508860223636,351,17659.475914878618,43321.57042283069
ENRG-CLOAK-EXCL-SBD-SHIFT,2561.5994070924316,394,27227.818073597577,75613.27142507833
NXT-VIA-VRM-RDD-AUR,2019.616811350944,375,18799.6558192422,58106.335536931976
RBY-BYC-EGC-BSD-BCY,971.3190069248484,324,13857.710961066645,32631.70252017393
LSK-BLK-BYC-DMD-POT,1059.320952553419,333,21447.43327815152,33791.8280034668
GRS-EMC-REP-FLO-AUR,1807.5290555256997,400,55935.98162049178,85478.02307068635
ZCL-ENRG-BURST-EMC-CLOAK,3525.9944463294996,430,28250.113088234837,117293.45201807545
ABY-NEO-STRAT-DCR-ZCL,4157.029190321807,434,91313.7285514559,153093.68470576423
EMC-EBST-XMR-REP-LSK,2129.1446961117367,358,26018.73099297917,80800.70939017506
XST-DGB-SBD-ERC-BRK,2561.5340613537574,400,20512.875074974923,83548.69070633368
OK-NAV-WAVES-NEOS-ZEC,985.1789695402435,335,14354.254504710581,31620.345985438034
AUR-VRM-NXT-PIVX-PTC,1460.1529402202596,326,17003.30574067444,43480.34910006155
SBD-BRK-NLG-NAV-POT,1233.1871499923877,353,11109.994577289213,33027.48718966663
SEQ-EXCL-XST-XVG-NLG,4639.003241348872,404,68631.50980128102,146451.58616972173
BRK-AEON-DOGE-EBST-RVR,3409.842150490223,429,16236.911572904835,79616.66585341826
NEOS-ETC-NLG-MONA-STRAT,787.01076940343,325,22153.392658388264,27167.63562268966
IOC-NLG-NXT-DOPE-BYC,1551.1924633073127,356,14513.471594971585,38480.25834682562
LBC-XVG-NXS-POT-ERC,2169.0267656926912,372,59743.61446907719,72663.78111877543
BTC-CURE-MONA-PPC-LTC,945.4346050165324,280,30275.646559942565,45347.30746861677
LSK-VIA-ZCL-DOPE-XMR,4315.682263262369,418,29761.579136947945,136602.2158991988
EFL-DOGE-BCY-XVG-EMC,1437.8870810251226,372,56535.64038525435,53686.32538698398
MONA-XMG-NEOS-EMC-NAV,2193.126662486018,363,28668.958263983233,70350.40211589457
ERC-WAVES-DGB-XCP-NLG,690.3883983387647,336,13028.693063979896,25504.959446509227
AUR-PPC-LTC-EXP-EXCL,661.1486880080406,281,14992.020287558993,25046.7192329751
NXS-RBY-CLAM-DASH-LTC,760.8616317745924,279,16978.442786951102,30831.813441359805
CLAM-REP-NAV-BURST-ZCL,1489.4910268504254,387,14918.38767112478,51081.159867541166
STEEM-SYS-XLM-BSD-XCP,1028.1983451907995,347,20733.375577384766,47080.49537282389
RDD-BRK-MONA-LSK-EGC,3380.1215889657915,391,38415.56332505211,119520.01873477508
NLG-BURST-SBD-XRP-POT,734.2383309882836,325,10079.657123948722,24575.667847658468
XMY-XCP-CLAM-EBST-BCY,1369.5261871031496,387,10950.844879369852,32983.94315865545
VRM-SLR-NAV-CLOAK-BLK,2120.342902084122,393,25331.03914493108,62301.487981803686
DMD-PIVX-IOP-ABY-NEOS,1443.045119708179,365,11992.2263868783,34485.53123332991
REP-IOC-SHIFT-SBD-SLR,1062.1170396905916,356,10995.304157253071,30405.697052454718
VRM-PTC-WAVES-RDD-EXP,1318.6370213569126,338,17934.16206267896,41037.53618828015
BLK-IOC-ETC-EGC-MONA,1240.0480250102783,357,23765.010436317603,38861.503286978266
XMG-CURE-DCR-REP-SEQ,1199.8367322914605,318,20120.60942150402,49883.44023860393
LSK-ENRG-NXT-XMG-IOP,1880.170339155571,392,18376.198224071133,48489.637659517335
EBST-RBY-ZEC-AMP-LSK,1669.101393331744,373,19117.880546334512,50404.87280511639
BRK-SHIFT-AUR-CURE-LTC,1458.4482359790184,350,16800.881553360145,45556.93242820461
OK-FLO-XST-XVG-BTC,4283.226566566615,403,66796.0624667615,143271.5094299528
GRC-DOGE-BLK-STRAT-VRM,695.3088783854528,321,9603.50338310031,21319.58719090003
BCY-SHIFT-VRM-ETC-DOPE,1391.9342929806842,370,13523.340540699766,36301.76430105055
BURST-CURE-BLK-SPR-BCY,790.003682327414,368,9655.659049160564,23571.331676410606
SYS-IOC-ABY-EGC-VRM,1639.343563625778,373,13762.186569802383,43589.05862184343
XCP-BRK-ETH-SEQ-VIA,1291.8758319588417,359,19987.469600907218,41203.48458735103
POT-SBD-BTC-CURE-XMY,1106.317617876414,313,12688.994286491588,33630.540614159196
LTC-ABY-RBY-RVR-EMC,1463.4296567850533,375,16053.953058425392,46214.60971101589
RBY-VRM-XST-NXS-REP,2343.5356970545145,376,20589.563058808886,72000.81313368845
GRS-CLOAK-ETH-IOP-DASH,3156.78228823748,403,69971.9899264043,141677.86118855953
VIA-CURE-DMD-XLM-PTC,1851.1984005381184,375,26932.36809076879,69666.72623928018
SLR-BRK-GRS-EGC-CLOAK,5085.539819895752,447,69463.01219596603,182811.14265930874
DOGE-PIVX-XMG-VRM-CLOAK,2060.863122252631,349,26761.424045734006,67387.0851023641
GRS-XMY-DGB-RVR-ENRG,3069.9206482729564,417,56745.81308994472,104016.75845925555
XMG-ERC-ETC-NXT-XMY,1467.2023935972093,342,15320.986378246946,45063.42378739199
AMP-AEON-DASH-AUR-ETC,685.9916504038027,322,11444.575638093644,22783.786697143674
EGC-IOC-SYS-PPC-GRS,2102.0723011785626,386,56900.49315194355,84836.25392077933
VTC-NXT-OK-TX-ETC,2087.1023075728763,371,19412.12026708066,58834.09454425608
IOC-XMR-RVR-VTC-SPR,1715.1939170719586,393,18079.285825672087,43458.18367021335
POT-NEOS-GRC-WAVES-ERC,561.7927032183559,294,11059.793759953303,19675.67974265514
AUR-CLOAK-GRS-ABY-LTC,3838.612498434176,432,70407.90765764292,157671.61385258712
XCP-XST-ETC-XMG-STRAT,1320.6857539495225,352,16443.95032500914,39963.20230925103
BLK-PPC-ENRG-ETC-WAVES,400.14224385884336,289,7798.006179941356,14927.38969574781
NAV-ERC-BSD-REP-CURE,1192.3014609678971,320,17633.906800126693,49336.29804014792
BRK-WAVES-SLR-EFL-ERC,1092.6410213787801,336,14559.862483493514,37063.71472239663
SBD-XVG-FLO-NXS-GRC,2517.2425180772475,398,57234.51184012265,78332.0371857884
XRP-REP-ABY-ERC-ETH,775.7499637206522,310,15831.873007997496,34943.14904925787
IOP-EXP-NXS-BTC-ENRG,1158.0351772569686,397,12291.900827115478,31070.55186268579
BCY-BURST-EXCL-BYC-STRAT,788.666519921777,314,15368.93542111328,27691.3005131436
XVG-XRP-NXT-DASH-NEOS,2050.299341207482,350,57326.27178594995,61900.95780710189
ETH-EBST-WAVES-XCP-NXT,1599.5288400841569,362,15438.465368797515,48743.87751743206
XCP-IOC-CLAM-IOP-LSK,943.0835717665029,361,14650.272843006598,22961.653592272072
DOGE-VTC-NAV-ABY-STRAT,1031.9318420549118,330,16701.77746103178,35614.748401340265
AUR-MONA-BSD-STEEM-REP,1389.5261795655338,316,26847.349924438262,56507.89114933563
CLOAK-SLR-EMC-RDD-DMD,2577.136353788213,402,31240.061431583308,87575.53828078421
NXS-AMP-DOGE-LTC-REP,711.5354865236662,324,15610.731480750503,27262.653173682575
EXCL-XVG-EGC-LTC-XMY,3681.7020040654525,371,64514.374293762616,121276.79363762593
MONA-STEEM-BURST-BRK-DGB,1707.0906984358617,360,28288.404138687998,67403.19536347214
PTC-BYC-STRAT-RBY-XMY,1429.9154043715016,352,16684.66104259415,44245.32570461677
BRK-EBST-AMP-GRC-XMY,2076.2527907187086,386,13019.370270874517,49432.77854695554
STRAT-XMY-XMR-BSD-BLK,1071.4484361903615,335,15213.593497963211,37191.88471084311
DGB-POT-NLG-RVR-MONA,1424.7595739802491,361,24980.826841706243,44117.799918232035
BCY-PIVX-MONA-BTC-SBD,1054.3720890854752,294,26171.875456996673,38401.024815718534
ENRG-CLAM-ABY-NEOS-BCY,591.251600477211,324,6214.799497608631,14856.323268077349
XMG-ETC-LBC-XMY-NEO,2240.55374865817,337,85801.005125327,69479.70901318741
IOP-STRAT-ERC-PPC-XMY,1115.9498519221975,369,12209.734976420163,34857.30167815556
POT-IOC-RDD-EMC-ETH,933.8440272612715,327,17103.66489321201,35782.531236505005
REP-STRAT-EXCL-NEOS-NLG,770.7277060272669,344,12259.734504962693,24550.272105186326
XMR-XST-ETH-RDD-AUR,1505.4574946778162,339,25296.88790382201,65164.418972020765
ETH-TX-EMC-GRS-DGB,2405.7261864050192,408,60497.50355089163,123188.33524690133
GRC-RVR-BTC-BSD-OK,1558.021140826492,348,17513.12496295104,47634.080767032196
BLK-ETH-NEO-LTC-EBST,3146.849656301086,354,93038.38732600243,130318.33628557103
EFL-ETH-AUR-ZCL-VRM,2342.8221110755044,387,16625.328720063517,70654.79070248234
BURST-BSD-DOGE-NLG-RDD,782.0136837035592,317,16016.53071780843,32307.904927397583
ETH-ABY-FLO-VTC-XST,1837.7635000750063,391,23821.613201435863,65782.03899864374
BYC-XMG-XMY-NLG-XVG,2792.436675060921,364,59228.832358208034,80344.80710321841
AEON-IOP-MONA-DOPE-OK,5962.693211510823,461,30737.669877022043,140175.67565832828
DGB-EXP-RVR-GRS-REP,1749.1552186418342,403,55394.32572977515,68792.42646092796
VTC-DGB-RDD-SHIFT-ZEC,1266.6032486877664,365,21963.73193376616,51537.52506882261
EMC-FLO-ABY-NEOS-PIVX,928.731675869167,354,12805.472495030997,30303.920296291606
SPR-TX-AUR-SHIFT-BSD,1553.5860281509788,397,13495.333520894805,43964.87659535142
